,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FORM No. 22,,,,,,,,,,,
,,,,,,,,,,,,,,,,(Under Factories Rules),,,,,,,,,,
,,,,,,,,,,,,,,,,  HALF YEARLY RETURN,,,,,,,,,,
,,,,,,,,,,,,,,,,Period ending 30th June ,,,,,2015-06-30,,,,,
,,1,,Name Of Factory,,,,,,:,,G.K. WINDING WIRES LTD,,,,,,,,,,,,,,
,,2,,Name of Occupier ,,,,,,:,,SAMEER AGARWAL,,,,,,,,,,,,,,
,,3,,Name of Manager ,,,,,,:,,,ASHOK KUMAR RASTOGI ,,,,,,,,,,,,,
,,I,,,District,,,,,,:,,GAUTAM BUDHH NAGAR  ,,,,,,,,,,,,,
,,II,,,Postal Address,,,,,,:,,201306,,,,,,,,,,,,,
,,III,,,Nature Of Industry,,,,,,:,,,Manufacturing and Copper Winding Wires,,,,,,,,,,,,
,,IV,,,Average No. of workers employed daily,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,By Occupier,,,,,,,,,By Contractor    ,,,,Total Average,,,,
,,,,,,(a),Male,:,,,,,,,,,,,,,,,,,,
,,,,,,(b),Female,:,,,,,,,,,,,,,,,,,,
,,4,,,Adolescent,,,,,,,,,,,,,,,,,,,,,
,,,,,,(a),Male,:,,,,,,,,,,,,,,,,,,
,,,,,,(b),Female,:,,,,,,,,,,,,,,,,,,
,,5,,,Children,,,,,,,,,,,,,,,,,,,,,
,,,,,,(a),Male,:,,,,,,,,,,,,,,,,,,
,,,,,,(b),Female,:,,,,,,,,,,,,,,,,,,
,,6,,,Number of days worked during the half year ending ,,,,,,,,,,,,2015-06-30,,:-,152,,,,,,
,,7,,,I/We certify that information given above by me/us is true and correct to the best of my/our knowledge.,,,,,,,,,,,,,,,,,,,,,
,,,Signature of Occupier	,,,,,,,,,,,,,,,,,,,,"Signature of Manager
",,,
,,,,Date of Dispatch,,,,,,,,,,,,,,,,,,,,Date of Dispatch,,
,,,,,"The average daily number should be calculated by dividing the aggregate number of attendance on working days of the number of working days during the half year. In recognizing attendance by temporary as well as permanent employees should be counted and all employees should be included whether they are employed directly or under contractor. Attendance on separate shift (e.g. night and days shift) should be counted separately. Days in which the Factory was closed for whatever cause and days on which the manufacturing process were not carrier in should not be treated as working days.
The Occupier of every factory shall furnish to the Director of Factory on or before (July, 15 of each year a half yearly return in duplicate in the form set forth in the above schedule.
",,,,,,,,,,,,,,,,,,,,,
"----------End Of Report----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"20-Aug-2015 , 10.16 AM",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Page 1 of, 1
